ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID
13776,225183,Current Goal,Current Goal,metavision,chartevents,Dialysis,mL,Numeric,
13793,225209,Cash amount,Cash amount,metavision,chartevents,Adm History/FHPA,None,Numeric,
14574,227066,Cerebral Perfusion Pressure,CPP,metavision,chartevents,Hemodynamics,mmHg,Numeric,
14578,227073,Anion gap,Anion gap,metavision,chartevents,Labs,None,Numeric,
14584,227100,Catheter insertion length (PICC),Catheter insertion length (PICC),metavision,chartevents,PICC Line Insertion,cm,Numeric,
14585,227105,Catheter insertion length (CVL),Catheter insertion length (CVL),metavision,chartevents,CVL Insertion,cm,Numeric,
14604,227187,Pinsp (Draeger only),Pinsp (Draeger only),metavision,chartevents,Respiratory,cmH2O,Numeric,
14609,227210,Propofol (Intubation),Propofol (Intubation),metavision,chartevents,Intubation,mg,Numeric,
14610,227211,Ketamine (Intubation),Ketamine (Intubation),metavision,chartevents,Intubation,mg,Numeric,
14611,227212,Etomidate (Intubation),Etomidate (Intubation),metavision,chartevents,Intubation,mg,Numeric,
14612,227213,Vecuronium (Intubation),Vecuronium (Intubation),metavision,chartevents,Intubation,mg,Numeric,
14613,227214,Cis-atracurium (Intubation),Cis-atracurium (Intubation),metavision,chartevents,Intubation,mg,Numeric,
14614,227215,Succynlocholine (Intubation),Succynlocholine (Intubation),metavision,chartevents,Intubation,mg,Numeric,
15399,228284,FM Time spent,FM Time spent,metavision,chartevents,Family Mtg Note,min,Numeric,
15408,228610,Pressure Ulcer #1- Depth,Pressure Ulcer #1- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15409,228611,Pressure Ulcer #2- Depth,Pressure Ulcer #2- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15410,228612,Pressure Ulcer #3- Depth,Pressure Ulcer #3- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15411,228613,Pressure Ulcer #4- Depth,Pressure Ulcer #4- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15412,228614,Pressure Ulcer #5- Depth,Pressure Ulcer #5- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15413,228615,Pressure Ulcer #6- Depth,Pressure Ulcer #6- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15414,228616,Pressure Ulcer #7- Depth,Pressure Ulcer #7- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15415,228617,Pressure Ulcer #8- Depth,Pressure Ulcer #8- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15416,228618,Pressure Ulcer #9- Depth,Pressure Ulcer #9- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
15417,228619,Pressure Ulcer #10- Depth,Pressure Ulcer #10- Depth,metavision,chartevents,Skin - Impairment,cm,Numeric,
